Attaching to kafka-reactor
[36mkafka-reactor      |[0m SLF4J: Class path contains multiple SLF4J bindings.
[36mkafka-reactor      |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:333) [spring-boot-2.0.5.RELEASE.jar!/:2.0.5.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1277) [spring-boot-2.0.5.RELEASE.jar!/:2.0.5.RELEASE]
[36mkafka-reactor      |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1265) [spring-boot-2.0.5.RELEASE.jar!/:2.0.5.RELEASE]
[36mkafka-reactor      |[0m 	at com.ing.kafka.reactor.Application.main(Application.java:17) [classes!/:na]
[36mkafka-reactor      |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_202]
[36mkafka-reactor      |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_202]
[36mkafka-reactor      |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_202]
[36mkafka-reactor      |[0m 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_202]
[36mkafka-reactor      |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48) [app.jar:na]
[36mkafka-reactor      |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87) [app.jar:na]
[36mkafka-reactor      |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50) [app.jar:na]
[36mkafka-reactor      |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51) [app.jar:na]
[36mkafka-reactor      |[0m 
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.722  INFO 1 --- [           main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.726  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : Cluster ID: lP3Mp3PZRROXTh5E4AEMrg
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.729  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.730  INFO 1 --- [ntainer#1-0-C-1] org.apache.kafka.clients.Metadata        : Cluster ID: lP3Mp3PZRROXTh5E4AEMrg
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.731  INFO 1 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.735  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Revoking previously assigned partitions []
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.736  INFO 1 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions revoked: []
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.736  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.740  INFO 1 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Revoking previously assigned partitions []
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.740  INFO 1 --- [ntainer#1-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions revoked: []
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.740  INFO 1 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.766  INFO 1 --- [           main] org.xnio                                 : XNIO version 3.3.8.Final
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.792  INFO 1 --- [           main] org.xnio.nio                             : XNIO NIO Implementation Version 3.3.8.Final
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.899  INFO 1 --- [           main] o.s.b.w.e.u.UndertowServletWebServer     : Undertow started on port(s) 8080 (http)
[36mkafka-reactor      |[0m 2019-04-15 13:33:47.904  INFO 1 --- [           main] com.ing.kafka.reactor.Application        : Started Application in 5.679 seconds (JVM running for 6.257)
[36mkafka-reactor      |[0m 2019-04-15 13:33:50.801  INFO 1 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Successfully joined group with generation 22
[36mkafka-reactor      |[0m 2019-04-15 13:33:50.803  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Successfully joined group with generation 22
[36mkafka-reactor      |[0m 2019-04-15 13:33:50.805  INFO 1 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Setting newly assigned partitions [mysqlcdc.test.RawTransaction-0]
[36mkafka-reactor      |[0m 2019-04-15 13:33:50.805  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Setting newly assigned partitions [retry-topic-0]
[36mkafka-reactor      |[0m 2019-04-15 13:33:50.839  INFO 1 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions assigned: [retry-topic-0]
[36mkafka-reactor      |[0m 2019-04-15 13:33:50.839  INFO 1 --- [ntainer#1-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions assigned: [mysqlcdc.test.RawTransaction-0]
[36mkafka-reactor      |[0m 2019-04-15 13:33:51.274  INFO 1 --- [ntainer#1-0-C-1] c.i.k.r.listener.RawTransactionListener  : ------------------
[36mkafka-reactor      |[0m 2019-04-15 13:33:51.275  INFO 1 --- [ntainer#1-0-C-1] c.i.k.r.listener.RawTransactionListener  : in receiver -- method
[36mkafka-reactor      |[0m 2019-04-15 13:33:51.275  INFO 1 --- [ntainer#1-0-C-1] c.i.k.r.listener.RawTransactionListener  : ------------------
[36mkafka-reactor      |[0m 2019-04-15 13:33:51.335  INFO 1 --- [kafka-samples-1] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
[36mkafka-reactor      |[0m 	auto.commit.interval.ms = 5000
[36mkafka-reactor      |[0m 	auto.offset.reset = earliest
[36mkafka-reactor      |[0m 	bootstrap.servers = [http://kafka:29092]
[36mkafka-reactor      |[0m 	check.crcs = true
[36mkafka-reactor      |[0m 	client.id = kafka-samples-client
[36mkafka-reactor      |[0m 	connections.max.idle.ms = 540000
[36mkafka-reactor      |[0m 	default.api.timeout.ms = 60000
[36mkafka-reactor      |[0m 	enable.auto.commit = false
[36mkafka-reactor      |[0m 	exclude.internal.topics = true
[36mkafka-reactor      |[0m 	fetch.max.bytes = 52428800
[36mkafka-reactor      |[0m 	fetch.max.wait.ms = 500
[36mkafka-reactor      |[0m 	fetch.min.bytes = 1
[36mkafka-reactor      |[0m 	group.id = kafka-samples
[36mkafka-reactor      |[0m 	heartbeat.interval.ms = 3000
[36mkafka-reactor      |[0m 	interceptor.classes = []
[36mkafka-reactor      |[0m 	internal.leave.group.on.close = true
[36mkafka-reactor      |[0m 	isolation.level = read_uncommitted
[36mkafka-reactor      |[0m 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[36mkafka-reactor      |[0m 	max.partition.fetch.bytes = 1048576
[36mkafka-reactor      |[0m 	max.poll.interval.ms = 300000
[36mkafka-reactor      |[0m 	max.poll.records = 500
[36mkafka-reactor      |[0m 	metadata.max.age.ms = 300000
[36mkafka-reactor      |[0m 	metric.reporters = []
[36mkafka-reactor      |[0m 	metrics.num.samples = 2
[36mkafka-reactor      |[0m 	metrics.recording.level = INFO
[36mkafka-reactor      |[0m 	metrics.sample.window.ms = 30000
[36mkafka-reactor      |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mkafka-reactor      |[0m 	receive.buffer.bytes = 65536
[36mkafka-reactor      |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka-reactor      |[0m 	reconnect.backoff.ms = 50
[36mkafka-reactor      |[0m 	request.timeout.ms = 30000
[36mkafka-reactor      |[0m 	retry.backoff.ms = 100
[36mkafka-reactor      |[0m 	sasl.client.callback.handler.class = null
[36mkafka-reactor      |[0m 	sasl.jaas.config = null
[36mkafka-reactor      |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka-reactor      |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka-reactor      |[0m 	sasl.kerberos.service.name = null
[36mkafka-reactor      |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka-reactor      |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka-reactor      |[0m 	sasl.login.callback.handler.class = null
[36mkafka-reactor      |[0m 	sasl.login.class = null
[36mkafka-reactor      |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka-reactor      |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka-reactor      |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka-reactor      |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka-reactor      |[0m 	sasl.mechanism = GSSAPI
[36mkafka-reactor      |[0m 	security.protocol = PLAINTEXT
[36mkafka-reactor      |[0m 	send.buffer.bytes = 131072
[36mkafka-reactor      |[0m 	session.timeout.ms = 10000
[36mkafka-reactor      |[0m 	ssl.cipher.suites = null
[36mkafka-reactor      |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka-reactor      |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka-reactor      |[0m 	ssl.key.password = null
[36mkafka-reactor      |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka-reactor      |[0m 	ssl.keystore.location = null
[36mkafka-reactor      |[0m 	ssl.keystore.password = null
[36mkafka-reactor      |[0m 	ssl.keystore.type = JKS
[36mkafka-reactor      |[0m 	ssl.protocol = TLS
[36mkafka-reactor      |[0m 	ssl.provider = null
[36mkafka-reactor      |[0m 	ssl.secure.random.implementation = null
[36mkafka-reactor      |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka-reactor      |[0m 	ssl.truststore.location = null
[36mkafka-reactor      |[0m 	ssl.truststore.password = null
[36mkafka-reactor      |[0m 	ssl.truststore.type = JKS
[36mkafka-reactor      |[0m 	value.deserializer = class io.confluent.kafka.serializers.KafkaAvroDeserializer
[36mkafka-reactor      |[0m 
[36mkafka-reactor      |[0m 2019-04-15 13:33:51.336  INFO 1 --- [kafka-samples-1] i.c.k.s.KafkaAvroDeserializerConfig      : KafkaAvroDeserializerConfig values: 
[36mkafka-reactor      |[0m 	schema.registry.url = [http://schema-registry:8081]
[36mkafka-reactor      |[0m 	basic.auth.user.info = [hidden]
[36mkafka-reactor      |[0m 	auto.register.schemas = true
[36mkafka-reactor      |[0m 	max.schemas.per.subject = 1000
[36mkafka-reactor      |[0m 	basic.auth.credentials.source = URL
[36mkafka-reactor      |[0m 	schema.registry.basic.auth.user.info = [hidden]
[36mkafka-reactor      |[0m 	specific.avro.reader = true
[36mkafka-reactor      |[0m 	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
[36mkafka-reactor      |[0m 	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
[36mkafka-reactor      |[0m 
[36mkafka-reactor      |[0m 2019-04-15 13:33:51.343  INFO 1 --- [kafka-samples-1] o.a.kafka.common.utils.AppInfoParser     : Kafka version : 2.0.0
[36mkafka-reactor      |[0m 2019-04-15 13:33:51.343  INFO 1 --- [kafka-samples-1] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId : 3402a8361b734732
[36mkafka-reactor      |[0m 2019-04-15 13:33:51.349  INFO 1 --- [kafka-samples-1] org.apache.kafka.clients.Metadata        : Cluster ID: lP3Mp3PZRROXTh5E4AEMrg
[36mkafka-reactor      |[0m 2019-04-15 13:33:51.351  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:33:51.352  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Revoking previously assigned partitions []
[36mkafka-reactor      |[0m 2019-04-15 13:33:51.352  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:33:53.807  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:33:53.808  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Revoking previously assigned partitions [retry-topic-0]
[36mkafka-reactor      |[0m 2019-04-15 13:33:53.808  INFO 1 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions revoked: [retry-topic-0]
[36mkafka-reactor      |[0m 2019-04-15 13:33:53.808  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:33:53.931  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:33:56.940  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:33:59.948  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:02.956  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:05.965  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:08.973  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:11.981  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:14.989  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:18.004  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:21.011  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:21.404  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:34:21.511  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:34:21.511  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:34:23.897  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:34:23.999  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:34:23.999  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:34:24.018  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:27.203  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:30.210  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:33.219  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:36.226  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:39.233  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:42.241  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:45.248  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:48.255  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:51.262  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:51.529  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:34:51.631  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:34:51.633  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:34:54.027  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:34:54.130  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:34:54.130  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:34:54.269  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:34:57.276  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:00.283  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:03.290  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:06.297  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:09.305  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:12.312  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:15.319  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:18.327  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:21.334  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:21.688  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:35:21.791  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:35:21.792  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:35:24.160  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:35:24.263  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:35:24.264  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:35:24.341  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:27.348  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:30.356  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:33.362  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:36.369  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
